I 81779 2025-05-22 20:15:50 - [IPStackSimulator] Virtual network N-1 connected via T-IPS-5059
I 81779 2025-05-22 20:15:50 - [IPStackSimulator] Client opened TCP connection 23232323232B0508 (10.0.1.535:1288 -> 35.35.35.35:9003) (acked_server_seq=0A57A03E, next_client_seq=2584B262)
I 81779 2025-05-22 20:15:50 - [C-1] Channel name updated: C-1 @ ipss:N-1:127.0.0.1:55253
I 81779 2025-05-22 20:15:50 - [C-1] Created
I 81779 2025-05-22 20:15:50 - [GameServer] Client connected: C-1 via TSI-9003-GC_V3-game_server
I 81779 2025-05-22 20:15:50 - [Commands] Sending to C-1 @ ipss:N-1:127.0.0.1:55253 (version=GC_V3 command=17 flag=00)
0000 | 17 00 00 01 44 72 65 61 6D 43 61 73 74 20 50 6F |     DreamCast Po
0120 | 00 00 02 0A 00 00 00 00 08 00 21 10 00 00 00 00 |           !
0130 | 01 FF 00 00 04 00 00 00 00 0A 00 00 00 00 00 00 |
0140 | 00 00 00 00 09 00 21 10 00 00 00 00 00 FF 00 00 |       !
0150 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0160 | FF FF FF FF 00 00 00 00 00 FF 00 00 00 00 00 00 |
0170 | 00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF |
0180 | 00 00 00 00 00 FF 00 00 00 00 00 00 00 00 00 00 |
0190 | 00 00 00 00 00 00 00 00 FF FF FF FF 00 00 00 00 |
01A0 | 00 FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
01B0 | 00 00 00 00 FF FF FF FF 00 00 00 00 00 FF 00 00 |
01C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
01D0 | FF FF FF FF 00 00 00 00 00 FF 00 00 00 00 00 00 |
01E0 | 00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF |
01F0 | 00 00 00 00 00 FF 00 00 00 00 00 00 00 00 00 00 |
0200 | 00 00 00 00 00 00 00 00 FF FF FF FF 00 00 00 00 |
0210 | 00 FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0220 | 00 00 00 00 FF FF FF FF 00 00 00 00 00 FF 00 00 |
0230 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0240 | FF FF FF FF 00 00 00 00 00 FF 00 00 00 00 00 00 |
0250 | 00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF |
0260 | 00 00 00 00 00 FF 00 00 00 00 00 00 00 00 00 00 |
0270 | 00 00 00 00 00 00 00 00 FF FF FF FF 00 00 00 00 |
0280 | 00 FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0290 | 00 00 00 00 FF FF FF FF 00 00 00 00 00 FF 00 00 |
02A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
02B0 | FF FF FF FF 00 00 00 00 00 FF 00 00 00 00 00 00 |
02C0 | 00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF |
02D0 | 00 00 00 00 00 FF 00 00 00 00 00 00 00 00 00 00 |
02E0 | 00 00 00 00 00 00 00 00 FF FF FF FF 00 00 00 00 |
02F0 | 00 FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0300 | 00 00 00 00 FF FF FF FF 00 00 00 00 00 FF 00 00 |
0310 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0320 | FF FF FF FF 00 00 00 00 00 FF 00 00 00 00 00 00 |
0330 | 00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF |
0340 | 00 00 00 00 00 FF 00 00 00 00 00 00 00 00 00 00 |
0350 | 00 00 00 00 00 00 00 00 FF FF FF FF 00 00 00 00 |
0360 | 00 FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0370 | 00 00 00 00 FF FF FF FF 00 00 00 00 D5 02 00 00 |
0380 | 9C 02 DC 02 FD 01 E5 04 0A 00 28 00 00 00 98 41 |           (    A
0390 | 00 00 20 41 B8 00 00 00 A7 16 A7 02 9B 00 00 00 |    A
03A0 | 54 61 6C 69 00 00 00 00 00 00 00 00 00 00 00 00 | Tali
03B0 | 00 00 00 00 00 00 00 00 35 AE FF FF 00 00 00 00 |         5
03C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
03D0 | 04 05 00 02 52 00 00 00 00 00 02 00 00 00 03 00 |     R
03E0 | 00 00 0C 00 61 00 A9 00 53 AC 21 3E 00 00 00 00 |     a   S !>
03F0 | 00 00 00 00 01 00 01 00 02 00 01 00 02 01 01 00 |
0400 | 04 00 01 00 01 00 01 00 00 00 00 00 00 00 00 00 |
0410 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0420 | 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 |
0430 | 00 05 00 00 00 03 00 00 FF FF FF FF FF FF FF FF |
0440 | FF FF FF FF FF FF FF FF FF FF FF 00             |
I 81779 2025-05-22 20:17:11 - [Commands] Sending to C-2 (Tali Lv.185) @ ip:10.37.129.2:55494 (version=PC_V2 command=C5 flag=02)
0000 | EC 01 C5 02 00 00 00 00 00 00 00 00 00 00 00 00 |
0010 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0020 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0030 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0040 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0050 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0060 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0070 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0080 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0090 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00F0 | 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 |
0100 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0110 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0120 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0130 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0140 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0150 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0160 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0170 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0180 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0190 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
01A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
01B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
01C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
01D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
01E0 | 00 00 00 00 00 00 00 00 00 00 00 00             |
I 81779 2025-05-22 20:17:11 - [Commands] Sending to C-2 (Tali Lv.185) @ ip:10.37.129.2:55494 (version=PC_V2 command=67 flag=02)
0000 | A8 08 67 02 01 00 01 00 01 01 01 01 00 00 00 00 |   g
0010 | 00 00 01 00 1E B1 05 17 7F 00 00 01 00 00 00 00 |
0020 | 4E 00 4E 00 00 00 00 00 00 00 00 00 00 00 00 00 | N N
0030 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0040 | 03 00 00 00 02 00 00 00 4C 00 00 00 02 00 05 00 |         L
0050 | F4 01 01 00 00 00 00 00 00 00 01 10 00 00 28 00 |               (
0060 | 02 00 00 00 4C 00 00 00 01 01 00 00 00 00 00 00 |     L
0070 | 00 00 00 00 01 00 01 10 00 00 00 00 02 00 00 00 |
0080 | 4C 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 | L
0090 | 02 00 01 10 00 00 00 00 00 00 00 00 00 00 00 00 |
00A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0100 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0110 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0120 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0130 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0140 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0150 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0160 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0170 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0180 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0190 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
01A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
01B0 | 00 00 00 05 00 00 00 00 00 00 00 00 00 00 00 00 |
01C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
01D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
01E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
01F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0200 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0210 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0220 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0230 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0240 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0250 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0260 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0270 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0280 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0290 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
02A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
02B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
02C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
02D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
02E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
02F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0300 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0310 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0320 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0330 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0340 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0350 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0360 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0370 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0380 | 00 00 00 00 00 00 00 00 00 00 00 00 23 00 1D 00 |             #
0390 | 2D 00 14 00 11 00 1E 00 0A 00 28 00 50 2D 8C 41 | -         ( P- A
03A0 | 00 00 20 41 00 00 00 00 00 00 00 00 00 00 00 00 |    A
03B0 | 4E 4E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | NN
03C0 | 00 00 00 00 00 00 00 00 FF CC FF FF 00 00 00 00 |
03D0 | 00 00 00 00 00 00 00 00 00 00 00 00 DC 58 A3 A1 |              X
03E0 | 06 00 00 02 25 00 00 00 07 00 00 00 04 00 00 00 |     %
03F0 | 05 00 1D 00 BD 00 38 00 AC 40 B7 3E 00 BC FD 3E |       8  @ >   >
0400 | 00 00 00 00 01 00 01 00 02 00 01 00 02 01 01 00 |
0410 | 04 00 01 00 01 00 01 00 00 00 01 00 00 00 01 00 |
0420 | 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0430 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0440 | 00 00 00 00 00 00 00 00 FF FF FF FF FF FF FF FF |
0450 | FF FF FF FF FF FF FF FF FF FF FF FF 00 00 01 00 |
0460 | 1F B1 05 17 7F 00 00 01 01 00 00 00 54 00 61 00 |             T a
0470 | 6C 00 69 00 00 00 00 00 00 00 00 00 00 00 00 00 | l i
0480 | 00 00 00 00 00 00 00 00 00 00 00 00 0A 00 00 01 |
0490 | 01 FF 00 00 04 00 00 00 00 0C 00 00 00 7B 00 00 |              {
04A0 | 00 00 00 00 00 00 21 10 00 00 00 00 02 FF 00 00 |       !
04B0 | 4C 00 00 00 01 02 01 00 00 00 00 00 00 00 00 00 | L
04C0 | 01 00 21 10 00 00 00 00 02 FF 00 00 4C 00 00 00 |   !         L
04D0 | 00 06 00 00 00 00 00 00 00 00 00 00 02 00 21 10 |               !
04E0 | 00 00 00 00 01 FF 00 00 04 00 00 00 01 01 00 00 |
04F0 | 00 00 01 00 00 00 00 00 03 00 21 10 00 00 00 00 |           !
0500 | 01 FF 00 00 10 00 00 00 03 00 00 00 00 04 00 00 |
0510 | 00 00 00 00 04 00 21 10 00 00 00 00 01 FF 00 00 |       !
0520 | 04 00 00 00 01 02 00 00 00 00 01 00 04 00 00 00 |
0530 | 05 00 21 10 00 00 00 00 01 FF 00 00 10 00 00 00 |   !
0540 | 03 06 01 00 00 01 00 00 00 00 00 00 06 00 21 10 |               !
0550 | 00 00 00 00 01 FF 00 00 04 00 00 00 00 0A 00 00 |
0560 | 00 00 01 0A 00 00 00 00 07 00 21 10 00 00 00 00 |           !
0570 | 01 FF 00 00 04 00 00 00 00 06 00 00 00 00 02 0A |
0580 | 00 00 00 00 08 00 21 10 00 00 00 00 01 FF 00 00 |       !
0590 | 04 00 00 00 00 0A 00 00 00 00 00 00 00 00 00 00 |
05A0 | 09 00 21 10 00 00 00 00 00 FF 00 00 00 00 00 00 |   !
05B0 | 00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF |
05C0 | 00 00 00 00 00 FF 00 00 00 00 00 00 00 00 00 00 |
05D0 | 00 00 00 00 00 00 00 00 FF FF FF FF 00 00 00 00 |
05E0 | 00 FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
05F0 | 00 00 00 00 FF FF FF FF 00 00 00 00 00 FF 00 00 |
0600 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0610 | FF FF FF FF 00 00 00 00 00 FF 00 00 00 00 00 00 |
0620 | 00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF |
0630 | 00 00 00 00 00 FF 00 00 00 00 00 00 00 00 00 00 |
0640 | 00 00 00 00 00 00 00 00 FF FF FF FF 00 00 00 00 |
0650 | 00 FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0660 | 00 00 00 00 FF FF FF FF 00 00 00 00 00 FF 00 00 |
0670 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0680 | FF FF FF FF 00 00 00 00 00 FF 00 00 00 00 00 00 |
0690 | 00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF |
06A0 | 00 00 00 00 00 FF 00 00 00 00 00 00 00 00 00 00 |
06B0 | 00 00 00 00 00 00 00 00 FF FF FF FF 00 00 00 00 |
06C0 | 00 FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
06D0 | 00 00 00 00 FF FF FF FF 00 00 00 00 00 FF 00 00 |
06E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
06F0 | FF FF FF FF 00 00 00 00 00 FF 00 00 00 00 00 00 |
0700 | 00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF |
0710 | 00 00 00 00 00 FF 00 00 00 00 00 00 00 00 00 00 |
0720 | 00 00 00 00 00 00 00 00 FF FF FF FF 00 00 00 00 |
0730 | 00 FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0740 | 00 00 00 00 FF FF FF FF 00 00 00 00 00 FF 00 00 |
0750 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0760 | FF FF FF FF 00 00 00 00 00 FF 00 00 00 00 00 00 |
0770 | 00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF |
0780 | 00 00 00 00 00 FF 00 00 00 00 00 00 00 00 00 00 |
0790 | 00 00 00 00 00 00 00 00 FF FF FF FF 00 00 00 00 |
07A0 | 00 FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
07B0 | 00 00 00 00 FF FF FF FF 00 00 00 00 00 FF 00 00 |
07C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
07D0 | FF FF FF FF 00 00 00 00 D5 02 00 00 9C 02 DC 02 |
07E0 | FD 01 E5 04 0A 00 28 00 00 00 98 41 00 00 20 41 |       (    A   A
07F0 | B8 00 00 00 A7 16 A7 02 9B 00 00 00 54 61 6C 69 |             Tali
0800 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0810 | 00 00 00 00 35 AE FF FF 00 00 00 00 00 00 00 00 |     5
0820 | 00 00 00 00 00 00 00 00 B5 00 AE F5 04 05 00 02 |
0830 | 52 00 00 00 00 00 02 00 00 00 03 00 00 00 0C 00 | R
0840 | 61 00 A9 00 53 AC 21 3E 00 00 00 00 00 00 00 00 | a   S !>
0850 | 01 00 01 00 02 00 01 00 02 01 01 00 04 00 01 00 |
0860 | 01 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0870 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0880 | 00 00 00 00 00 00 00 00 00 01 00 00 00 05 00 00 |
0890 | 00 03 00 00 FF FF FF FF FF FF FF FF FF FF FF FF |
08A0 | FF FF FF FF FF FF FF 00                         |
I 81779 2025-05-22 20:17:11 - [Commands] Received from C-2 (Tali Lv.185) @ ip:10.37.129.2:55494 (version=PC_V2 command=60 flag=00)
0000 | 1C 00 60 00 3F 06 01 00 00 00 00 40 0F 00 FF FF |   ` ?      @
0010 | D4 18 9D C2 00 00 00 00 E4 98 8B 3D             |            =
I 81779 2025-05-22 20:17:11 - [Commands] Sending to C-1 (NN Lv.1) @ ipss:N-1:127.0.0.1:55253 (version=GC_V3 command=60 flag=00)
0000 | 60 00 1C 00 3F 06 01 00 00 00 00 40 0F 00 FF FF | `   ?      @
0010 | D4 18 9D C2 00 00 00 00 E4 98 8B 3D             |            =
I 81779 2025-05-22 20:17:11 - [Commands] Received from C-2 (Tali Lv.185) @ ip:10.37.129.2:55494 (version=PC_V2 command=60 flag=00)
0000 | 0C 00 60 00 1F 02 01 00 0F 00 00 00             |   `
I 81779 2025-05-22 20:17:11 - [Commands] Sending to C-1 (NN Lv.1) @ ipss:N-1:127.0.0.1:55253 (version=GC_V3 command=60 flag=00)
0000 | 60 00 0C 00 1F 02 01 00 0F 00 00 00             | `
I 81779 2025-05-22 20:17:11 - [Commands] Received from C-2 (Tali Lv.185) @ ip:10.37.129.2:55494 (version=PC_V2 command=60 flag=00)
0000 | 08 00 60 00 3B 01 01 00                         |   ` ;
I 81779 2025-05-22 20:17:11 - [Commands] Sending to C-1 (NN Lv.1) @ ipss:N-1:127.0.0.1:55253 (version=GC_V3 command=60 flag=00)
0000 | 60 00 08 00 3B 01 01 00                         | `   ;
I 81779 2025-05-22 20:17:11 - [Commands] Received from C-2 (Tali Lv.185) @ ip:10.37.129.2:55494 (version=PC_V2 command=60 flag=00)
0000 | 08 00 60 00 23 01 01 00                         |   ` #
I 81779 2025-05-22 20:17:11 - [Commands] Sending to C-1 (NN Lv.1) @ ipss:N-1:127.0.0.1:55253 (version=GC_V3 command=60 flag=00)
0000 | 60 00 08 00 23 01 01 00                         | `   #
I 81779 2025-05-22 20:17:11 - [Commands] Sending to C-1 (NN Lv.1) @ ipss:N-1:127.0.0.1:55253 (version=GC_V3 command=88 flag=02)
0000 | 88 02 1C 00 00 00 01 00 1E B1 05 17 00 00 00 00 |
0010 | 00 00 01 00 1F B1 05 17 00 00 00 00             |
I 81779 2025-05-22 20:17:11 - [Commands] Sending to C-2 (Tali Lv.185) @ ip:10.37.129.2:55494 (version=PC_V2 command=88 flag=02)
0000 | 1C 00 88 02 00 00 01 00 1E B1 05 17 00 00 00 00 |
0010 | 00 00 01 00 1F B1 05 17 00 00 00 00             |
I 81779 2025-05-22 20:17:12 - [Commands] Received from C-1 (NN Lv.1) @ ipss:N-1:127.0.0.1:55253 (version=GC_V3 command=60 flag=00)
0000 | 60 00 1C 00 20 06 00 00 0F 00 00 00 00 00 00 00 | `
0010 | 00 00 A0 41 00 00 07 43 00 80 FF FF             |    A   C
I 81779 2025-05-22 20:17:12 - [Commands] Sending to C-2 (Tali Lv.185) @ ip:10.37.129.2:55494 (version=PC_V2 command=60 flag=00)
0000 | 1C 00 60 00 20 06 00 00 0F 00 00 00 00 00 00 00 |   `
0010 | 00 00 A0 41 00 00 07 43 00 80 FF FF             |    A   C
I 81779 2025-05-22 20:17:12 - [Commands] Received from C-1 (NN Lv.1) @ ipss:N-1:127.0.0.1:55253 (version=GC_V3 command=62 flag=01)
0000 | 62 01 14 00 AE 04 00 00 00 00 00 00 00 10 62 01 | b             b
0010 | 53 95 E9 40                                     | S  @
I 81779 2025-05-22 20:17:12 - [Commands] Sending to C-2 (Tali Lv.185) @ ip:10.37.129.2:55494 (version=PC_V2 command=62 flag=01)
0000 | 14 00 62 01 AE 04 00 00 00 00 00 00 00 10 62 01 |   b           b
0010 | 53 95 E9 40                                     | S  @
I 81779 2025-05-22 20:17:22 - [Commands] Received from C-2 (Tali Lv.185) @ ip:10.37.129.2:55494 (version=PC_V2 command=06 flag=00)
0000 | 28 00 06 00 00 00 00 00 00 00 00 00 09 00 45 00 | (             E
0010 | 6F 00 6D 00 67 00 20 00 75 00 20 00 68 00 61 00 | o m g   u   h a
0020 | 63 00 63 00 00 00 00 00                         | c c
I 81779 2025-05-22 20:17:22 - [Commands] Sending to C-1 (NN Lv.1) @ ipss:N-1:127.0.0.1:55253 (version=GC_V3 command=06 flag=00)
0000 | 06 00 20 00 00 00 00 00 1F B1 05 17 54 61 6C 69 |             Tali
0010 | 09 09 4A 6F 6D 67 20 75 20 68 61 63 63 00 00 00 |   Jomg u hacc
I 81779 2025-05-22 20:17:22 - [Commands] Sending to C-2 (Tali Lv.185) @ ip:10.37.129.2:55494 (version=PC_V2 command=06 flag=00)
0000 | 30 00 06 00 00 00 00 00 1F B1 05 17 54 00 61 00 | 0           T a
0010 | 6C 00 69 00 09 00 09 00 45 00 6F 00 6D 00 67 00 | l i     E o m g
0020 | 20 00 75 00 20 00 68 00 61 00 63 00 63 00 00 00 |   u   h a c c
I 81779 2025-05-22 20:17:34 - [Commands] Received from C-1 (NN Lv.1) @ ipss:N-1:127.0.0.1:55253 (version=GC_V3 command=06 flag=00)
0000 | 06 00 2C 00 00 00 00 00 00 00 00 00 09 4A 81 9B |   ,          J
0010 | 81 7E 81 A2 81 A4 81 A0 81 9E 81 99 81 6F 81 70 |  ~           o p
0020 | 81 81 81 51 81 47 81 46 00 00 00 00             |    Q G F
I 81779 2025-05-22 20:17:34 - [Commands] Sending to C-1 (NN Lv.1) @ ipss:N-1:127.0.0.1:55253 (version=GC_V3 command=06 flag=00)
0000 | 06 00 2C 00 00 00 00 00 1E B1 05 17 4E 4E 09 09 |   ,         NN
0010 | 4A 81 9B 81 7E 81 A2 81 A4 81 A0 81 9E 81 99 81 | J   ~
0020 | 6F 81 70 81 81 81 51 81 47 81 46 00             | o p   Q G F
I 81779 2025-05-22 20:17:34 - [Commands] Sending to C-2 (Tali Lv.185) @ ip:10.37.129.2:55494 (version=PC_V2 command=06 flag=00)
0000 | 34 00 06 00 00 00 00 00 1E B1 05 17 4E 00 4E 00 | 4           N N
0010 | 09 00 09 00 45 00 CB 25 D7 00 B3 25 BD 25 A1 25 |     E  %   % % %
0020 | C7 25 06 26 5B FF 5D FF 1D FF 3F FF 1B FF 1A FF |  % &[ ]   ?
0030 | 00 00 00 00                                     |
I 81779 2025-05-22 20:17:40 - [Commands] Received from C-1 (NN Lv.1) @ ipss:N-1:127.0.0.1:55253 (version=GC_V3 command=1D flag=00)
0000 | 1D 00 04 00                                     |
I 81779 2025-05-22 20:17:43 - [Commands] Received from C-1 (NN Lv.1) @ ipss:N-1:127.0.0.1:55253 (version=GC_V3 command=06 flag=00)
0000 | 06 00 2C 00 00 00 00 00 00 00 00 00 09 4A 81 9C |   ,          J
0010 | 81 9D 81 A3 81 A5 81 A1 81 9F 81 9A 81 75 81 76 |              u v
0020 | 81 87 81 62 81 60 81 4F 00 00 00 00             |    b ` O
I 81779 2025-05-22 20:17:43 - [Commands] Sending to C-1 (NN Lv.1) @ ipss:N-1:127.0.0.1:55253 (version=GC_V3 command=06 flag=00)
0000 | 06 00 2C 00 00 00 00 00 1E B1 05 17 4E 4E 09 09 |   ,         NN
0010 | 4A 81 9C 81 9D 81 A3 81 A5 81 A1 81 9F 81 9A 81 | J
0020 | 75 81 76 81 87 81 62 81 60 81 4F 00             | u v   b ` O
I 81779 2025-05-22 20:17:43 - [Commands] Sending to C-2 (Tali Lv.185) @ ip:10.37.129.2:55494 (version=PC_V2 command=06 flag=00)
0000 | 34 00 06 00 00 00 00 00 1E B1 05 17 4E 00 4E 00 | 4           N N
0010 | 09 00 09 00 45 00 CF 25 CE 25 B2 25 BC 25 A0 25 |     E  % % % % %
0020 | C6 25 05 26 0C 30 0D 30 1E 22 5C FF 1C 30 3E FF |  % & 0 0 "\  0>
0030 | 00 00 00 00                                     |
I 81779 2025-05-22 20:17:51 - [Commands] Received from C-1 (NN Lv.1) @ ipss:N-1:127.0.0.1:55253 (version=GC_V3 command=06 flag=00)
0000 | 06 00 28 00 00 00 00 00 00 00 00 00 09 4A 81 A9 |   (          J
0010 | 81 A8 81 AA 81 AB 81 A6 81 F4 81 83 81 84 81 5F |                _
0020 | 81 97 81 7B 81 50 00 00                         |    { P
I 81779 2025-05-22 20:17:51 - [Commands] Sending to C-1 (NN Lv.1) @ ipss:N-1:127.0.0.1:55253 (version=GC_V3 command=06 flag=00)
0000 | 06 00 2C 00 00 00 00 00 1E B1 05 17 4E 4E 09 09 |   ,         NN
0010 | 4A 81 A9 81 A8 81 AA 81 AB 81 A6 81 F4 81 83 81 | J
0020 | 84 81 5F 81 97 81 7B 81 50 00 00 00             |   _   { P
I 81779 2025-05-22 20:17:51 - [Commands] Sending to C-2 (Tali Lv.185) @ ip:10.37.129.2:55494 (version=PC_V2 command=06 flag=00)
0000 | 30 00 06 00 00 00 00 00 1E B1 05 17 4E 00 4E 00 | 0           N N
0010 | 09 00 09 00 45 00 90 21 92 21 91 21 93 21 3B 20 |     E  ! ! ! !;
