I 30034 2023-08-20 20:26:20 - [C-1] Created
I 30034 2023-08-20 20:26:20 - [Server] Client connected: C-1 on virtual connection 0x106904500 via T-9103-GC-login_server-VI
I 30034 2023-08-20 20:26:20 - [Commands] Sending to C-1 (version=GC command=17 flag=00)
0000 | 17 00 00 01 44 72 65 61 6D 43 61 73 74 20 50 6F |     DreamCast Po
0000 | C9 00 80 00 B4 1F 00 00 4C 00 00 00 02 01 00 00 |         L
0010 | 00 00 00 00 1D 02 FF FF FF FF FF FF FF FF FF FF |
0020 | FF FF FF FF FF FF FF FF 00 FF 00 FF 01 01 FF 00 |
0030 | 00 00 01 00 00 00 00 00 FF FF FF FF FF FF FF FF |
0040 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0060 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0070 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
I 30034 2023-08-20 20:31:07 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 84 00 B4 20 00 00 4D 00 00 00 02 01 00 00 |         M
0010 | 1D 02 00 00 FF 00 00 00 00 00 00 00 FF FF FF FF |
0020 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0040 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0060 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0070 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0080 | FF FF FF FF                                     |
I 30034 2023-08-20 20:31:07 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 80 00 B4 1F 00 00 4C 00 00 00 02 02 00 00 |         L
0010 | 00 00 00 00 06 02 FF FF FF FF FF FF FF FF FF FF |
0020 | FF FF FF FF FF FF FF FF 00 FF 00 FF 01 01 FF 00 |
0030 | 00 00 02 00 00 00 00 00 FF FF FF FF FF FF FF FF |
0040 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0060 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0070 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
I 30034 2023-08-20 20:31:07 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 00 B4 03 00 00 4F 00 00 00 02 00 F8 01 |         O
I 30034 2023-08-20 20:31:07 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 01 B4 43 00 00 04 00 00 00 02 00 00 00 |      C
0010 | 00 02 13 00 00 00 00 00 03 06 03 00 FF FF 13 00 |
0020 | 0E 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0030 | 07 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0040 | 14 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0050 | 02 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0060 | 0A 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0070 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0080 | 1D 02 07 00 00 00 00 00 01 04 00 00 FF FF 08 00 |
0090 | 06 02 06 00 00 00 00 00 03 03 00 00 FF FF 06 00 |
00A0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00B0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00C0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00E0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00F0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0100 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
I 30034 2023-08-20 20:31:07 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 A0 00 B4 27 00 00 4E 00 00 00 03 00 00 00 |      '  N
0010 | 5A 63 00 05 00 01 00 03 00 00 00 03 26 00 00 00 | Zc          &
0020 | 5B 63 00 05 00 02 00 03 00 00 00 03 26 00 01 00 | [c          &
0030 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0040 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0050 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0060 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0070 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0080 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0090 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
I 30034 2023-08-20 20:31:07 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 84 00 B4 20 00 00 4D 00 00 00 03 00 00 00 |         M
0010 | 00 03 00 00 FF 00 00 00 00 00 00 00 FF FF FF FF |
0020 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0040 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0060 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0070 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0080 | FF FF FF FF                                     |
I 30034 2023-08-20 20:31:07 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 00 B4 03 00 00 4F 00 00 00 03 00 F8 01 |         O
I 30034 2023-08-20 20:31:07 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 01 B4 43 00 00 04 00 00 00 03 00 00 00 |      C
0010 | 00 03 02 00 00 00 00 00 03 04 00 00 FF FF 11 00 |
0020 | 15 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0030 | 14 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0040 | 0B 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0050 | 10 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0060 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0070 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0080 | 19 03 08 00 00 00 00 00 03 05 03 00 FF FF 08 00 |
0090 | 13 03 03 00 00 00 00 00 02 02 00 00 FF FF 03 00 |
00A0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00B0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00C0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00E0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00F0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0100 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
I 30034 2023-08-20 20:31:07 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 00 00 00 00 |   d
0010 | 02 00 00 03 00 00 08 00 00 00 00 00 19 00 09 00 |
0020 | 0A 00 1E 00 14 00 FF FF FF FF 17 00 0F 00 02 00 |
0030 | 12 00 FF FF FF FF FF FF FF FF 00 00 19 00 09 00 |
0040 | 0A 00 1E 00 14 00 FF FF 17 00 0F 00 02 00 12 00 |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 30034 2023-08-20 20:31:07 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 01 00 00 00 |   d
0010 | 01 00 04 03 04 00 08 01 00 00 00 00 0B 01 04 01 |
0020 | 16 01 03 01 0A 01 FF FF FF FF 0F 01 06 01 FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 01 0B 01 04 01 |
0040 | 16 01 03 01 0A 01 FF FF 0F 01 06 01 FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 30034 2023-08-20 20:31:07 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 02 00 00 00 |   d
0010 | 05 00 02 04 02 00 05 01 00 00 00 00 0E 02 07 02 |
0020 | 14 02 02 02 0A 02 FF FF FF FF 1D 02 06 02 FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 02 0E 02 07 02 |
0040 | 14 02 02 02 0A 02 FF FF 1D 02 06 02 FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 30034 2023-08-20 20:31:07 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 03 00 00 00 |   d
0010 | 03 00 00 04 00 00 05 01 00 00 00 00 15 03 14 03 |
0020 | 0B 03 10 03 FF FF FF FF FF FF 19 03 13 03 FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 03 15 03 14 03 |
0040 | 0B 03 10 03 FF FF FF FF 19 03 13 03 FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 30034 2023-08-20 20:31:07 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 24 00 B4 08 00 00 03 00 00 00 09 00 04 01 |   $
0010 | 01 00 03 04 0C 00 00 00 00 00 00 00 00 00 01 00 |
0020 | 00 00 01 01                                     |
I 30034 2023-08-20 20:31:07 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 AC 00 B4 2A 00 00 39 00 00 00 24 00 00 00 |      *  9   $
0010 | 03 00 00 00 05 00 06 00 04 00 00 00 00 00 00 00 |
0020 | 01 00 01 00 08 00 07 00 00 00 07 00 01 00 00 00 |
0030 | 02 00 00 00 0A 00 08 00 01 00 00 00 08 00 05 00 |
0040 | 02 00 01 00 00 00 00 00 02 00 00 00 05 00 06 00 |
0050 | 01 00 02 00 07 00 00 00 06 00 00 00 00 00 0C 00 |
0060 | 00 00 01 00 0A 00 05 00 03 00 00 00 00 00 00 00 |
0070 | 01 00 01 00 05 00 00 00 00 00 00 00 04 00 00 00 |
