I 80350 2022-07-07 23:26:22 - [Server] Client connected: C-3 on fd 29 via 26 (T-13000-BB-bb-init2-data_server_bb)
I 80350 2022-07-07 23:26:22 - [Commands] Sending to C-3 (version=BB command=0003 flag=00000000)
0000 | 7C 01 03 00 00 00 00 00 50 68 61 6E 74 61 73 79 |         Phantasy
6020 | 32 00 00 00 20 42 00 00 A0 41 00 00 00 00 87 00 | 2    B   A      
6030 | 00 00 32 00 00 00 00 00 00 00 4B 00 60 06 D9 01 |   2       K `   
6040 | 7D 00 39 00 1E 00 00 00 F0 41 00 00 C8 42 00 00 | } 9      A   B  
6050 | 00 00 6D 00 00 00 28 00 00 00 84 03 00 00 B5 00 |   m   (         
6060 | 57 03 2A 01 D3 00 4B 00 1E 00 00 00 40 40 00 00 | W *   K     @@  
6070 | 90 41 00 00 00 00 64 00 00 00 0F 00 00 00 B6 04 |  A    d         
6080 | 2D 01 56 01 1A 06 9B 01 13 01 32 00 2D 00 00 00 | - V       2 -   
6090 | C8 41 00 00 70 41 00 00 00 00 95 00 00 00 C8 00 |  A  pA          
60A0 | 00 00 14 05 68 01 9F 01 91 06 E2 01 35 01 37 00 |     h       5 7 
60B0 | 32 00 00 00 C8 41 00 00 70 41 00 00 00 00 9B 00 | 2    A  pA      
60C0 | 00 00 85 00 00 00 1A 04 00 00 69 01 4D 07 5B 01 |           i M [ 
60D0 | EA 00 23 00 64 00 00 00 F0 41 00 00 C8 42 00 00 |   # d    A   B  
60E0 | 00 00 B9 00 00 00 21 00 00 00 E2 04 00 00 D0 00 |       !         
60F0 | 00 09 EB 01 EA 00 23 00 64 00 00 00 F0 41 00 00 |       # d    A  
6100 | C8 42 00 00 00 00 C3 00 00 00 21 00 00 00 00 00 |  B        !     
6110 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
6120 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
6130 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
6140 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
6150 | 00 00 00 00 00 00 78 03 00 00 AF 00 96 04 0B 01 |       x         
6160 | D9 00 28 00 32 00 00 00 F0 41 00 00 98 41 00 00 |   ( 2    A   A  
6170 | 00 00 69 00 00 00 37 00 00 00 AA 03 00 00 13 01 |   i   7         
6180 | 95 05 DC 00 F0 00 28 00 32 00 00 00 C8 41 00 00 |       ( 2    A  
6190 | 70 41 00 00 00 00 1D 01 00 00 03 00 00 00 7B 03 | pA            { 
61A0 | 00 00 BC 00 DC 03 22 01 E8 00 26 00 0F 00 00 00 |       "   &     
61B0 | C8 41 00 00 80 41 00 00 00 00 6B 00 00 00 04 00 |  A   A    k     
61C0 | 00 00 A3 03 00 00 C3 00 CB 04 34 01 F0 00 26 00 |           4   & 
61D0 | 14 00 00 00 C8 41 00 00 80 41 00 00 00 00 6F 00 |      A   A    o 
61E0 | 00 00 1E 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
61F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
6200 | 00 00 00 00 00 00 00 00 00 00 35 03 00 00 BC 00 |           5     
6210 | F7 03 12 01 E2 00 28 00 32 00 00 00 C8 41 00 00 |       ( 2    A  
6220 | 70 41 00 00 00 00 6D 00 00 00 3C 00 00 00 65 04 | pA    m   <   e 
6230 | 00 00 DC 00 92 04 77 01 E8 00 26 00 0F 00 00 00 |       w   &     
6240 | C8 41 00 00 80 41 00 00 00 00 79 00 00 00 48 00 |  A   A    y   H 
6250 | 00 00 81 04 00 00 E4 00 C0 04 96 01 F0 00 26 00 |               & 
6260 | 14 00 00 00 C8 41 00 00 88 41 00 00 00 00 7F 00 |      A   A      
6270 | 00 00 64 00 00 00 F3 02 00 00 A4 00 2D 03 04 01 |   d         -   
6280 | F5 00 1C 00 14 00 00 00 C8 41 00 00 90 41 00 00 |          A   A  
6290 | 00 00 6C 00 00 00 B4 00 00 00 01 04 00 00 41 01 |   l           A 
62A0 | 11 05 37 01 0D 01 28 00 28 00 00 00 C8 41 00 00 |   7   ( (    A  
62B0 | 90 41 00 00 00 00 73 00 00 00 5A 00 00 00 0D 03 |  A    s   Z     
62C0 | 00 00 B4 00 45 03 EA 00 C8 00 26 00 14 00 00 00 |     E     &     
62D0 | C8 41 00 00 90 41 00 00 00 00 61 00 00 00 82 00 |  A   A    a     
62E0 | 00 00 14 03 00 00 C0 00 68 03 F3 00 CE 00 26 00 |         h     & 
62F0 | 19 00 00 00 C8 41 00 00 90 41 00 00 00 00 63 00 |      A   A    c 
6300 | 00 00 78 00 00 00 26 03 00 00 C9 00 8B 03 0F 01 |   x   &         
6310 | D9 00 28 00 1E 00 00 00 E0 41 00 00 98 41 00 00 |   (      A   A  
6320 | 00 00 65 00 00 00 82 00 00 00 00 00 00 00 00 00 |   e             
6330 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
6340 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
6350 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
6360 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
6370 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
6380 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
6390 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
63A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
63B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
63C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
63D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
63E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
63F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
6400 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
6410 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
6420 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
6430 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
6440 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
6450 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
6460 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
6470 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
6480 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
6490 | 00 00 87 04 00 00 90 01 E9 03 DB 01 FF 00 41 00 |               A 
64A0 | 1E 00 00 00 40 40 00 00 90 41 00 00 00 00 91 00 |     @@   A      
64B0 | 00 00 00 00 00 00 00 00 00 00 15 01 47 09 DB 01 |             G   
64C0 | B4 00 2D 00 1E 00 00 00 F0 41 00 00 C8 42 00 00 |   -      A   B  
64D0 | 00 00 18 01 00 00 00 00 00 00 C5 05 00 00 73 02 |               s 
64E0 | 79 07 49 02 0E 01 38 00 1E 00 00 00 A0 41 00 00 | y I   8      A  
64F0 | 70 41 00 00 00 00 2C 01 00 00 00 00 00 00 64 06 | pA    ,       d 
6500 | 00 00 C9 02 57 08 5A 02 0E 01 3C 00 23 00 00 00 |     W Z   < #   
6510 | A0 41 00 00 70 41 00 00 00 00 36 01 00 00 00 00 |  A  pA    6     
6520 | 00 00 D8 04 E8 03 0A 02 63 06 18 02 0E 01 32 00 |         c     2 
6530 | 23 00 00 00 A0 41 00 00 C8 42 00 00 00 00 2C 01 | #    A   B    , 
6540 | 00 00 00 00 00 00 64 06 14 05 85 02 1C 07 25 02 |       d       % 
6550 | 22 01 41 00 23 00 00 00 A0 41 00 00 C8 42 00 00 | " A #    A   B  
6560 | 00 00 E8 03 00 00 00 00 00 00 57 07 80 02 04 03 |           W     
6570 | 51 09 9A 02 27 01 37 00 2D 00 00 00 C8 41 00 00 | Q   ' 7 -    A  
6580 | 90 41 00 00 00 00 59 01 00 00 00 00 00 00 AA 05 |  A    Y         
6590 | 00 00 A9 02 06 07 18 02 22 01 32 00 19 00 00 00 |         " 2     
65A0 | A0 40 00 00 70 41 00 00 00 00 2C 01 00 00 00 00 |  @  pA    ,     
65B0 | 00 00 E8 03 00 00 2C 01 30 01 50 00 FA 00 14 00 |       , 0 P     
65C0 | 19 00 00 00 A0 40 00 00 70 41 00 00 00 00 00 00 |      @  pA      
65D0 | 00 00 00 00 00 00 B0 04 00 00 2C 01 A5 01 64 00 |           ,   d 
65E0 | 0E 01 14 00 19 00 00 00 A0 40 00 00 70 41 00 00 |          @  pA  
65F0 | 00 00 00 00 00 00 00 00 00 00 F5 05 40 06 91 02 |             @   
6600 | 2C 09 67 02 1D 01 2D 00 2D 00 00 00 F0 41 00 00 | , g   - -    A  
6610 | 70 41 00 00 00 00 4F 01 00 00 00 00 00 00 50 05 | pA    O       P 
6620 | 00 00 BE 01 15 07 00 02 F0 00 2D 00 64 00 00 00 |           - d   
6630 | A0 40 00 00 20 41 00 00 00 00 64 00 00 00 00 00 |  @   A    d     
6640 | 00 00 50 05 00 00 BE 01 16 07 00 02 F0 00 2D 00 |   P           - 
6650 | 64 00 00 00 A0 40 00 00 20 41 00 00 00 00 64 00 | d    @   A    d 
6660 | 00 00 00 00 00 00 D4 0B 00 00 BD 02 34 12 57 03 |             4 W 
6670 | 4A 01 32 00 5A 00 00 00 F0 41 00 00 C8 41 00 00 | J 2 Z    A   A  
6680 | 00 00 C2 01 00 00 00 00 00 00 82 06 00 00 D9 01 |                 
6690 | C5 09 64 02 0E 01 35 00 37 00 00 00 20 42 00 00 |   d   5 7    B  
66A0 | A0 41 00 00 00 00 45 01 00 00 00 00 00 00 DC 05 |  A    E         
66B0 | 0A 00 50 01 14 1E A4 01 2C 01 05 00 64 00 00 00 |   P     ,   d   
66C0 | A0 41 00 00 C8 42 00 00 00 00 20 35 00 00 00 00 |  A   B     5    
66D0 | 00 00 58 07 0A 00 2C 01 81 0C 68 01 2C 01 0A 00 |   X   ,   h ,   
66E0 | 64 00 00 00 20 41 00 00 C8 42 00 00 00 00 5A 00 | d    A   B    Z 
66F0 | 00 00 00 00 00 00 0C 03 0A 00 32 00 20 03 2C 01 |           2   , 
6700 | 96 00 0A 00 64 00 00 00 20 41 00 00 A0 41 00 00 |     d    A   A  
6710 | 00 00 46 00 00 00 00 00 00 00 62 07 0A 00 5A 00 |   F       b   Z 
6720 | AC 26 EA 01 FA 00 05 00 64 00 00 00 20 41 00 00 |  &      d    A  
6730 | C8 42 00 00 00 00 1C 3E 00 00 00 00 00 00 20 08 |  B     >        
6740 | 52 03 3C 03 80 0A D0 02 36 01 2D 00 32 00 00 00 | R <     6 - 2   
6750 | C8 41 00 00 70 41 00 00 00 00 63 01 00 00 00 00 |  A  pA    c     
6760 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
6770 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
6780 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
6790 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
67A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
67B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
67C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
67D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
67E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
67F0 | 00 00 D2 04 00 00 0A 02 4F 06 F4 01 FA 00 3C 00 |         O     < 
6800 | 1E 00 00 00 20 41 00 00 70 41 00 00             |      A  pA      
I 80350 2022-07-07 23:26:23 - [Commands] Received from C-4 (version=BB command=03EB flag=00000006)
0000 | 08 00 EB 03 06 00 00 00                         |                 
I 80350 2022-07-07 23:26:23 - [Commands] Sending to C-4 (version=BB command=02EB flag=00000000)
0000 | 0C 68 EB 02 00 00 00 00 06 00 00 00 00 00 0E 01 |  h              
0010 | 00 00 00 00 00 00 AA 05 00 00 3B 02 F2 06 69 02 |           ;   i 
0020 | 18 01 64 00 64 00 00 00 20 41 00 00 70 41 00 00 |   d d    A  pA  
0030 | 00 00 00 04 00 00 00 00 00 00 77 08 00 00 3B 02 |           w   ; 
0040 | 74 0E 4B 03 18 01 32 00 64 00 00 00 F0 41 00 00 | t K   2 d    A  
0050 | A0 41 00 00 00 00 F9 01 00 00 00 00 00 00 C8 05 |  A              
0060 | 00 00 D7 01 9F 06 56 02 18 01 32 00 23 00 00 00 |       V   2 #   
0070 | A0 41 00 00 70 41 00 00 00 00 32 00 00 00 00 00 |  A  pA    2     
0080 | 00 00 32 05 00 00 E5 01 EA 06 4E 02 22 01 35 00 |   2       N " 5 
0090 | 23 00 00 00 A0 41 00 00 70 41 00 00 00 00 31 01 | #    A  pA    1 
00A0 | 00 00 00 00 00 00 7C 06 00 00 C1 01 3D 0C DC 02 |       |     =   
00B0 | 0C 01 37 00 32 00 00 00 F0 41 00 00 C8 41 00 00 |   7 2    A   A  
00C0 | 00 00 59 01 00 00 00 00 00 00 C4 09 00 00 12 02 |   Y             
00D0 | 20 35 30 02 40 01 05 00 64 00 00 00 70 41 00 00 |  50 @   d   pA  
00E0 | C8 42 00 00 00 00 50 46 00 00 00 00 00 00 00 00 |  B    PF        
00F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0100 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0110 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0120 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0130 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0140 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0150 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0160 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0170 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 73 08 |               s 
0180 | 3A 20 3B 02 46 1E 2A 06 7C 01 32 00 0A 00 00 00 | : ; F * | 2     
0190 | F0 41 00 00 C8 42 00 00 00 00 A2 03 00 00 00 00 |  A   B          
01A0 | 00 00 F4 01 00 00 F4 01 7B 03 F4 01 F4 01 32 00 |         {     2 
01B0 | 32 00 00 00 20 41 00 00 F0 41 00 00 00 00 00 00 | 2    A   A      
01C0 | 00 00 00 00 00 00 CC 10 DC 05 7A 03 E4 0C 7D 04 |           z   } 
01D0 | 72 01 2D 00 32 00 00 00 20 41 00 00 F0 41 00 00 | r - 2    A   A  
01E0 | 00 00 EF 01 00 00 00 00 00 00 CC 10 DE 03 7A 03 |               z 
01F0 | E5 0C 7D 04 72 01 2D 00 32 00 00 00 C8 41 00 00 |   } r - 2    A  
0200 | 70 41 00 00 00 00 DB 01 00 00 00 00 00 00 00 00 | pA              
0210 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0220 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0230 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0240 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0250 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0260 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0270 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0280 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0290 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 8C 0A |                 
02A0 | 00 00 D0 02 10 27 2A 03 56 02 05 00 64 00 00 00 |      '* V   d   
02B0 | F0 41 00 00 C8 42 00 00 00 00 00 00 00 00 00 00 |  A   B          
02C0 | 00 00 B8 0B 00 00 80 02 A4 38 98 03 0D 02 0F 00 |          8      
02D0 | 64 00 00 00 F0 41 00 00 C8 42 00 00 00 00 A0 8C | d    A   B      
02E0 | 00 00 00 00 00 00 00 00 00 00 0A 00 A6 01 78 00 |               x 
02F0 | 00 00 00 00 32 00 00 00 A0 40 00 00 70 41 00 00 |     2    @  pA  
0300 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FA 00 |                 
0310 | DC 05 30 02 00 00 5A 00 64 00 00 00 20 41 00 00 |   0   Z d    A  
0320 | F0 41 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |  A              
0330 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0340 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0350 | 00 00 AA 05 00 00 58 02 7F 08 93 02 04 01 32 00 |       X       2 
0360 | 23 00 00 00 A0 41 00 00 70 41 00 00 00 00 72 01 | #    A  pA    r 
0370 | 00 00 00 00 00 00 B7 04 00 00 C1 01 6D 0B 25 02 |             m % 
0380 | 2C 01 32 00 23 00 00 00 F0 41 00 00 70 41 00 00 | , 2 #    A  pA  
0390 | 00 00 09 01 00 00 00 00 00 00 EE 06 00 00 23 02 |               # 
03A0 | 92 09 B5 02 0E 01 4B 00 23 00 00 00 C8 41 00 00 |       K #    A  
03B0 | 70 41 00 00 00 00 1D 01 00 00 00 00 00 00 EE 06 | pA              
03C0 | 00 00 23 02 93 09 B5 02 0E 01 4B 00 23 00 00 00 |   #       K #   
03D0 | C8 41 00 00 70 41 00 00 00 00 22 01 00 00 00 00 |  A  pA    "     
03E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
03F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0400 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0410 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0420 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0430 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0440 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0450 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0460 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0470 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0480 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0490 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
04A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
04B0 | 00 00 00 00 00 00 00 00 00 00 98 08 00 00 C1 01 |                 
04C0 | F1 0E 17 03 13 01 32 00 64 00 00 00 F0 41 00 00 |       2 d    A  
04D0 | C8 42 00 00 00 00 E5 01 00 00 00 00 00 00 28 06 |  B            ( 
04E0 | 30 02 E4 02 0F 08 36 02 0E 01 35 00 1E 00 00 00 | 0     6   5     
04F0 | A0 41 00 00 70 41 00 00 00 00 36 01 00 00 00 00 |  A  pA    6     
0500 | 00 00 45 07 BC 02 04 03 C6 09 42 02 0E 01 37 00 |   E       B   7 
0510 | 23 00 00 00 A0 41 00 00 70 41 00 00 00 00 45 01 | #    A  pA    E 
0520 | 00 00 00 00 00 00 4A 0B 00 00 3B 02 A0 0F B0 02 |       J   ;     
0530 | 3B 01 37 00 64 00 00 00 C8 41 00 00 90 41 00 00 | ; 7 d    A   A  
0540 | 00 00 FE 01 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0550 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0560 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0570 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0580 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0590 | 00 00 D4 0B 00 00 BD 02 35 12 DE 03 4A 01 32 00 |         5   J 2 
05A0 | 5A 00 00 00 20 42 00 00 A0 41 00 00 00 00 C2 01 | Z    B   A      
05B0 | 00 00 00 00 00 00 00 00 00 00 15 01 03 0C 6A 03 |               j 
05C0 | B4 00 48 00 1E 00 00 00 F0 41 00 00 C8 42 00 00 |   H      A   B  
05D0 | 00 00 36 01 00 00 00 00 00 00 50 05 00 00 D9 01 |   6       P     
05E0 | 98 06 56 02 FF 00 5A 00 1E 00 00 00 40 40 00 00 |   V   Z     @@  
05F0 | 90 41 00 00 00 00 C3 00 00 00 00 00 00 00 1F 09 |  A              
0600 | 66 03 01 03 86 0B 08 03 36 01 41 00 2D 00 00 00 | f       6 A -   
0610 | C8 41 00 00 70 41 00 00 00 00 9A 01 00 00 00 00 |  A  pA          
0620 | 00 00 00 0A B6 03 88 03 5B 0C 79 03 54 01 46 00 |         [ y T F 
0630 | 32 00 00 00 C8 41 00 00 70 41 00 00 00 00 A9 01 | 2    A  pA      
0640 | 00 00 00 00 00 00 A8 07 00 00 24 03 AA 0D A4 02 |           $     
0650 | 13 01 32 00 64 00 00 00 F0 41 00 00 C8 42 00 00 |   2 d    A   B  
0660 | 00 00 F4 01 00 00 00 00 00 00 88 09 00 00 0A 02 |                 
0670 | B3 10 88 03 13 01 32 00 64 00 00 00 F0 41 00 00 |       2 d    A  
0680 | C8 42 00 00 00 00 0D 02 00 00 00 00 00 00 00 00 |  B              
0690 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
06A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
06B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
06C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
06D0 | 00 00 00 00 00 00 22 06 00 00 CD 01 D2 08 25 02 |       "       % 
06E0 | 04 01 37 00 32 00 00 00 F0 41 00 00 98 41 00 00 |   7 2    A   A  
06F0 | 00 00 2C 01 00 00 00 00 00 00 9A 06 00 00 85 02 |   ,             
0700 | 99 0A DB 01 18 01 37 00 32 00 00 00 C8 41 00 00 |       7 2    A  
0710 | 70 41 00 00 00 00 EE 02 00 00 00 00 00 00 2B 06 | pA            + 
0720 | 00 00 E5 01 85 07 49 02 11 01 35 00 0F 00 00 00 |       I   5     
0730 | C8 41 00 00 50 41 00 00 00 00 31 01 00 00 00 00 |  A  PA    1     
0740 | 00 00 8B 06 00 00 F2 01 31 09 67 02 18 01 35 00 |         1 g   5 
0750 | 14 00 00 00 C8 41 00 00 80 41 00 00 00 00 3B 01 |      A   A    ; 
0760 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0770 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0780 | 00 00 00 00 00 00 00 00 00 00 83 05 00 00 E5 01 |                 
0790 | B5 07 31 02 0C 01 37 00 32 00 00 00 C8 41 00 00 |   1   7 2    A  
07A0 | 70 41 00 00 00 00 36 01 00 00 00 00 00 00 5C 08 | pA    6       \ 
07B0 | 00 00 20 02 CA 08 D0 02 11 01 35 00 0F 00 00 00 |           5     
07C0 | C8 41 00 00 70 41 00 00 00 00 54 01 00 00 00 00 |  A  pA    T     
07D0 | 00 00 9E 08 00 00 2F 02 1D 09 01 03 18 01 35 00 |       /       5 
07E0 | 14 00 00 00 C8 41 00 00 88 41 00 00 00 00 63 01 |      A   A    c 
07F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0800 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0810 | 00 00 00 00 00 00 00 00 00 00 6C 07 00 00 DA 02 |           l     
0820 | AE 09 6C 02 31 01 37 00 28 00 00 00 C8 41 00 00 |   l 1 7 (    A  
0830 | 90 41 00 00 00 00 45 01 00 00 00 00 00 00 23 05 |  A    E       # 
0840 | 00 00 D7 01 77 06 F1 01 F5 00 35 00 14 00 00 00 |     w     5     
0850 | C8 41 00 00 90 41 00 00 00 00 18 01 00 00 00 00 |  A   A          
0860 | 00 00 32 05 00 00 ED 01 B6 06 00 02 FA 00 35 00 |   2           5 
0870 | 19 00 00 00 C8 41 00 00 90 41 00 00 00 00 1D 01 |      A   A      
0880 | 00 00 00 00 00 00 5F 05 00 00 FE 01 F4 06 2C 02 |       _       , 
0890 | 04 01 37 00 1E 00 00 00 C8 41 00 00 90 41 00 00 |   7      A   A  
08A0 | 00 00 22 01 00 00 00 00 00 00 00 00 00 00 00 00 |   "             
08B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
08C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
08D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
08E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
08F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0900 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0910 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0920 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0930 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0940 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0950 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0960 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0970 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0980 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0990 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
09A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
09B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
09C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
09D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
09E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
09F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0A00 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0A10 | 00 00 00 00 00 00 78 00 00 00 00 00 60 41 00 03 |       x     `A  
0A20 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0A30 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0A40 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0A50 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0A60 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0A70 | 00 00 00 00 00 00 32 00 00 00 00 00 A0 41 00 1A |       2      A  
0A80 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0A90 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0AA0 | 00 00 00 00 00 00 32 00 00 00 00 00 A0 41 00 1A |       2      A  
0AB0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0AC0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0AD0 | 00 00 00 00 00 00 32 00 00 00 00 00 A0 41 00 1A |       2      A  
0AE0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
